cod,denumire,cod_fiscal,analitic,tara,judet,adresa,cont_banca,banca,tel,email,grupa,reg_com,delegat,bi_serie,bi_numar,bi_pol,masina,den_agent,discount
00001,EUROVIAL VIAL LIGHTING,RO6742610,4111.00001,RO,CT,Str. NICOLAE FILIMON 23 Constanta,,,0241516611,,,J13/5279/1994,,,,,,CRISTIAN FIRCA,0
00002,HAVELLS SYLVANIA GERM,132496340,4111.00002,DE,,,,,,,,,,,,,,CRISTIAN FIRCA,0
00003,ILLUMINARTE LTD,BG201609928,4111.00003,BG,,"BULGARIA8000 BURGAS, 39 INDUSTRIALNA STR",BG85UNCR7001520138114,UNICREDIT BULBANK AD,,,,,,,,,,CRISTIAN FIRCA,0
00004,MUSETTE GRUP,RO15919038,4111.00004,RO,B,Str. HUEDIN 6 Bucuresti,,,3306424,,,J40/15605/2003,,,,,,CRISTIAN FIRCA,0
00005,INECO ELECTRIC,RO29010053,4111.00005,RO,B,Str. LIVIU REBREANU 15 BUCURESTI,,,0729883913,,,J40/10075/2011,,,,,,FM,0
00006,PARTENER COFFE SERVICES,RO22221282,4111.00006,RO,B,Str. Valea Argesului 11 Bucuresti,,,0213134220,,,J40/14934/2007,,,,,,CRISTIAN FIRCA,0
00007,FEILO SYLVANIA GERMANY GMBH,76022353,4111.00007,DE,,graf zeppelin str 9-12 91056 Erlangen Germany,,,,,,,,,,,,CRISTIAN FIRCA,0
00008,POWER OF LIGHT,RO28781416,4111.00008,RO,B,Str. LAVANDEI 2 BUCURESTI,,,0727032870,,,J40/8199/2011,,,,,,CRISTIAN FIRCA,0
00009,CAFEMAGINATION,26531987,4111.00009,RO,B,Str. PITARUL HRISTACHE 5 Bucuresti,,,-,,,J40/3206/2012,,,,,,CRISTIAN FIRCA,0
00010,TELECOM MAINTEANCE,RO23107848,4111.00010,RO,B,Str. Urziceni 7 BUCURESTI,,,0723301194,,,J40/890/2008,,,,,,FM,0
00011,CONSOLIGHT COM,RO8984971,4111.00011,RO,B,Str. PARGARILOR 11 Bucuresti,[iban],UNICREDIT BANK SA,-,,,J40/9610/1996,,,,,,BOGDAN CRAIOVEANU,0
00012,BLOR RETAIL S.A,RO15704730,4111.00012,RO,B,Str. DRUMUL SABARENI 24-26 Bucuresti,,,0214083136,,,J40/11806/2003,,,,,,BOGDAN CRAIOVEANU,0
00013,TRANSBALKAN INTERNATIONAL   TRAIDING,RO18294707,4111.00013,RO,B,Str. PICTOR GEORGE DEMETRESCU MIREA 11 BUCURESTI,,,0212229002,,,J40/613/2006,,,,,,CRISTIAN FIRCA,0
00014,VERANDA OBOR S.A,RO33599063,4111.00014,RO,B,"SECTOR 2, STR. ZIDURI MOSI, NR.23, CLADIREA CENTRULUI COMERCIAL VERANDA MALL, BIROUL 1",,,-,,,J40/10838/2014,,,,,,CRISTIAN FIRCA,0
00015,TIMISOARA CITY  BUSINESS CENTER ONE,RO17968207,4111.00015,RO,B,Str. BARBU VACARESCU 301-311 Bucuresti,,,0256491042,,,J40/11625/2012,,,,,,BOGDAN CRAIOVEANU,0
00016,MODATIM BUSINESS   FACILITY,RO16216494,4111.00016,RO,B,Str. BARBU VACARESCU 301-311 Bucuresti,,,0733003872,,,J40/1758/2016,,,,,,BOGDAN CRAIOVEANU,0
00017,ROOTS SODA,35621167,4111.00017,RO,B,Spl. Independentei 1 Bucuresti,,,0771707869,,,J40/1801/2016,,,,,,CRISTIAN FIRCA,0
00018,EURO HOTELS INTERNATIONAL CO S.R.L.,RO14601310,4111.00018,RO,B,Str. POLIZU 4 BUCURESTI,,,0213179920,,,J40/3397/2002,,,,,,CRISTIAN FIRCA,0
00019,TOYO MOTOR CENTER,RO14494346,4111.00019,RO,B,Spl. UNIRII 281-283 Bucuresti,,,0722255743,,,J40/1651/2002,,,,,,BOGDAN CRAIOVEANU,0
00020,LEVIROM,RO17000013,4111.00020,RO,CJ,Str. TRAIAN VUIA 141 C Cluj-Napoca,,,0264546503,,,J12/4379/2004,,,,,,CRISTIAN FIRCA,0
00021,V.E.M PROIECT LIGHTING,RO29252723,4111.00021,RO,B,sos de centura 103 bucuresti popesti-leordeni ilfov,,,-,,,J23/2779/2011,,,,,,BOGDAN CRAIOVEANU,0
00022,PARTENER COFFE SERVICES SUC BG CCT,BG203241122,4111.00022,BG,,"sofia 1360, 7 Obelsko Shosse, Business Center Lyulin",[iban],Societe Generale Expressbank,,,,,,,,,,CRISTIAN FIRCA,0
00023,CORAL IMPEX,RO4986244,4111.00023,RO,PH,Str. PENES CURCANUL 8 Ploiesti,,,0744349113,,,J29/2811/1993,,,,,,CRISTIAN FIRCA,0
00024,COSMETIQUES DE FRANCE,9707995,4111.00024,RO,B,Str. LOTRU 51 Bucuresti,,,0213275400,,,J40/2149/2000,,,,,,BOGDAN CRAIOVEANU,0
00025,NOYA PARTENERS,RO33373529,4111.00025,RO,B,Str. ANKARA 7 Bucuresti,,,0748555111,,,J40/8256/2014,,,,,,BOGDAN CRAIOVEANU,0
00026,COLLINA DEVELOPMENT,RO22335317,4111.00026,RO,B,B-dul ION MIHALACHE 150A Bucuresti,,,07241185196,,,J40/16278/2007,,,,,,CRISTIAN FIRCA,0
00027,ANULAT,,4111.00027,RO,,,,,,,,,,,,,,,0
00028,ELBI ELECTRIC&LIGHTING,RO17412685,4111.00028,RO,IF,Sos. ALEXANDRIEI 76-78 Oras Bragadiru,,,0214202341,,,J23/823/2006,,,,,,HORIA TODEA,0
00029,POWER ELECTRIC,RO6929482,4111.00029,RO,B,Str. PRECIZIEI 32 Bucuresti,,,0314030700,,,J40/25284/1994,,,,,,HORIA TODEA,0
00030,ENERGOBIT SA,RO211717,4111.00030,RO,CJ,str Taietura Turcului nr 47/11,RO07RZBR0000060015456411,RAIFFEISENBANK ROMANIA.,0264-207500,,,J12/1514/1991,,,,,,FM,0
00031,MANN OPTIC,RO34738461,4111.00031,RO,B,Calea Rahovei 266-268 Bucuresti,,,0214041400,,,J40/8231/2015,,,,,,BOGDAN CRAIOVEANU,0
00032,IOKO ELECTRIC COMPANY,RO4714622,4111.00032,RO,B,Str. AUREL VLAICU 119 Bucuresti,,,2106162,,,J40/22938/1993,,,,,,CRISTIAN FIRCA,0
00033,SC ANGLO ROM SRL,RO134584,4111.00033,RO,AG,Aleea TINUTUL HERTA 2(ZONA B) Pitesti,[iban],ALPHA BANK,0248211707,,,J03/2278/1991,,,,,,BOGDAN CRAIOVEANU,0
00034,ELECTROPUTERE VFU PASCANI SA,RO1996928,4111.00034,RO,IS,Str. GARII 18 Pascani,,,0232718304,,,J22/532/1992,,,,,,BOGDAN CRAIOVEANU,0
00035,SC SFERA GLOBAL TRADING SRL,RO19157503,4111.00035,RO,B,Raditei nr 51 sector 5,[iban],BANCA ROMANEASCA Ghencea,0744971118,[email],,J40/17564/2006,Adi Roman,,,,,HORIA TODEA,0
00036,NORR LIVING SRL,RO36284787,4111.00036,RO,CJ,Blvd Muncii nr 12,,,-,,,J12/2580/2016,,,,,,CRISTIAN FIRCA,0
00037,MERIDIAN NORD SRL,RO29300928,4111.00037,RO,B,Turnu Magurele nr 52-62 etaj 1,[iban],ALPHA BANK,0213019014,,,j40/13109/2011,,,,,,BOGDAN CRAIOVEANU,0
00038,HABARNAM SRL,RO17362390,4111.00038,RO,B,Bld Dacia nr 57 et 2 ap5,[iban],ING BANK ROMANIA,2312676,,,j40/4972/2005,,,,,,CRISTIAN FIRCA,0
00039,TWINS STUDIO SRL,RO15262646,4111.00039,RO,IF,Str. SF GHEORGHE 20 Oras Pantelimon,[iban],BANCA ROMANA DE DEZVOLTARE,4109899,,,J23/1471/2005,,,,,,FM,0
00040,LAVOBAD IMPEX S.R.L.,RO4264560,4111.00040,RO,B,Str. RADITEI 31 BUCURESTI,[iban],BANCA TRANSILVANIA,-,,,J40/14674/1993,,,,,,CRISTIAN FIRCA,0
00041,NEORTIC MOTORS SRL,RO26049750,4111.00041,RO,B,Sos. PIPERA 48 Bucuresti,[iban],BANCA COMERCIALA ROMANA,0729881347,[email],,J40/9425/2009,,,,,,BOGDAN CRAIOVEANU,0
00042,CONARG AG SRL,RO20437698,4111.00042,RO,AG,Str. NEGRU VODA 30 Pitesti,,,0745109327,,,J03/7/2007,,,,,,BOGDAN CRAIOVEANU,0
00043,NESTLE  ROMANIA SRL,RO8184502,4111.00043,RO,B,Str. GEORGE CONSTANTINESCU 3 Bucuresti,,,0720444907,,,J40/10813/2010,,,,,,CRISTIAN FIRCA,0
00044,CRISTIAN TUDOR,1821224420010,4111.00044,RO,,,,,,,,,,,,,,CRISTIAN FIRCA,0
00045,PHARMA NETWORK CO SRL,RO36454172,4111.00045,RO,AG,Str. Principala 35 Bajesti,,,0756042010,,,J03/1450/2016,,,,,,BOGDAN CRAIOVEANU,0
00046,KRM FOOTWEAR ROMANIA SRL,RO27980569,4111.00046,RO,CJ,Str. TUDOR VLADIMIRESCU FN Cluj-Napoca,[iban],BANCA ROMANA DE DEZVOLTARE,0264435714,,,J12/167/2011,,,,,,BOGDAN CRAIOVEANU,0
00047,DINAMIC DESIGN PROJECT SRL,RO35279162,4111.00047,RO,B,Str. TATULESTI 5 Bucuresti,[iban],ING BANK ROMANIA,-,,,J40/14556/2015,,,,,,BOGDAN CRAIOVEANU,0
00048,MHS BACAU TRUCK & BUS SRL,RO24463487,4111.00048,RO,BC,NICOLAE BALCESCU - Nicolae Balcescu,[iban],BANCA ROMANA DE DEZVOLTARE,0730 016657,,,J04/1635/2008,,,,,,CRISTIAN FIRCA,0
00049,YAIL SOLUTIONS SRL,RO26956546,4111.00049,RO,IF,"ORS. VOLUNTARI, SOS. EROU NICOLAE IANCU, NR.41BIS, BL.T13 P259 LOT 2, ET.PARTER",[iban],RAIFFEISENBANK ROMANIA.,0721563558,,,J23/3440/2012,,,,,,BOGDAN CRAIOVEANU,0
00050,PET PRODUCT SRL,RO11156707,4111.00050,RO,B,"SECTOR 3, B-DUL BUREBISTA, NR.4, BL.D13, SC.2, ET.7, AP.60",[iban],UNICREDIT BANK SA,0213203573,[email],,J40/11074/1998,,,,,,CRISTIAN FIRCA,0
00051,LP HOSPITALITY CONSULTING SRL,35649095,4111.00051,RO,IF,"ORS. VOLUNTARI, STR. EROU IANCU NICOLAE, NR.52-54, VILA A7, COMPLEX CLIMA",,,-,,,J23/601/2016,,,,,,CRISTIAN FIRCA,0
00052,BIOTRICITY POWER SRL,RO26469702,4111.00052,RO,B,Calea BUCURESTI - Pitesti,,,0721298107,,,J03/117/2010,,,,,,BOGDAN CRAIOVEANU,0
00053,LUMPLANET SRL,[iban],4111.00053,MD,,STR SUCEAVA NR.110 MD 2051 - ADDRESS ALBA IULIA STR 204/MD2071,,,,,,0506093,,,,,,BOGDAN CRAIOVEANU,0
00054,ODRA IMPEX SRL,RO7176587,4111.00054,RO,IF,"ORS. POPESTI-LEORDENI, STR. SF. AGNES, NR.206",,,0744649433,,,J23/3935/2008,,,,,,CR,0
00055,CHORUS MARKETING AND DISTRIBUTION SRL,RO13808750,4111.00055,RO,GL,"MUN. GALATI, STR. TIMISULUI, NR.1",,,0236311168,,,J17/215/2001,,,,,,HORIA TODEA,0
00056,INESA EUROPA KFT,HU25361766,4111.00056,HU,,"30 PALLAG UTCA, DUNAKESZI, H-2120",[iban],,,,,,,,,,,CRISTIAN FIRCA,0
00057,STANDARD STUDIO SRL,RO27841587,4111.00057,RO,B,"SECTOR 1, BLD. G-RAL GHEORGHE MAGHERU, NR.11, FOSTUL NR. 23, ET.5",,,0318059289,,,J40/12601/2010,,,,,,BOGDAN CRAIOVEANU,0
00058,KMP PRINT TECHNIK SRL,RO6615323,4111.00058,RO,B,"SECTOR 1, STR. SIRIULUI, NR.36-40",,,0212322941,,,J40/24932/1994,,,,,,CRISTIAN FIRCA,0
00059,BRATCOROM IMPORT EXPORT S.R.L.,RO8843220,4111.00059,RO,B,Str. NICODIM 23 BUCURESTI,,,0744323847,,,J40/8097/1996,,,,,,BOGDAN CRAIOVEANU,0
00060,RUXANDESCU LAURA,2880516100179,4111.00060,RO,B,Str Calea Vitan 231,,,,,,,,,,,,CRISTIAN FIRCA,0
00061,AMA OPTIMEX S.R.L.,35629,4111.00061,RO,B,Str. TOAMNEI 54 BUCURESTI,[iban],BANCA COMERCIALA ROMANA,0216103647,,,J40/2891/1991,,,,,,CRISTIAN FIRCA,0
00062,BRIANTECS S.R.L.,RO9480085,4111.00062,RO,VL,"MUN. RAMNICU VALCEA, STR. REPUBLICII, NR.15, BL.R.26, SC.A, ET.2, AP.8",,,0250740803,,,J38/293/2001,,,,,,BOGDAN CRAIOVEANU,0
00063,C & I GRUP INTERNATIONAL S.R.L.,RO14860544,4111.00063,RO,B,Str. Avalansei 18 BUCURESTI,,,0213308132,,,J40/8541/2002,,,,,,ADRIAN STANCIU,0
00064,AMBASADA REPUBLICII FEDERALE GERMANIA,,4111.00064,DE,B,STR. GH DEMETRIADE NR.6-8,[iban],BANCA ROMANA DE DEZVOLTARE,,,,,,,,,,ADRIAN STANCIU,0
00065,GLOBAL TECHNICAL SYSTEMS SRL,RO22029652,4111.00065,RO,B,"SECTOR 3, CAL. CALARASILOR, NR.101",[iban],BANCA ROMANA DE DEZVOLTARE,+40372777333,,,J40/12586/2007,,,,,,BOGDAN CRAIOVEANU,0
00066,ARIAN MOTORS SRL,RO5791623,4111.00066,RO,B,"SECTOR 6, BLD. IULIU MANIU, NR.246, BL.CENTRAL, ET.3, AP.CAMERA 308",[iban],BANCA COMERCIALA ROMANA,0213145573,,,J40/11079/1994,,,,,,BOGDAN CRAIOVEANU,0
00067,BUSINESS DEVELOPMENT TEAM SRL,RO12519681,4111.00067,RO,B,Str. DAMBOVITEI 10B Bucuresti,[iban],UNICREDIT BANK SA,0212211515,,,J40/11459/1999,,,,,,BOGDAN CRAIOVEANU,0
00068,EXPOCAR TRADE SRL,RO18273640,4111.00068,RO,CT,"MUN. CONSTANTA, STR. BABA NOVAC (CORPUL A), NR.165", [iban],OTP BANK ROMANIA SA,0241694211,,,J13/35/2006,,,,,,BOGDAN CRAIOVEANU,0
00069,AUTOSINCRON SRL,RO208320,4111.00069,RO,CJ,"MUN. CLUJ-NAPOCA, CAL. TURZII, NR.152", [iban],UNICREDIT BANK SA,0741333819,,,J12/1045/1991,,,,,,BOGDAN CRAIOVEANU,0
00070,MOTORS CITY CENTER S.R.L.,RO21723116,4111.00070,RO,PH,"MUN. PLOIESTI, STR. STRANDULUI, NR.150",[iban],BANCA ROMANA DE DEZVOLTARE,0720880928,,,J29/1203/2007,,,,,,BOGDAN CRAIOVEANU,0
00071,Porr Construct S.R.L.,RO16601724,4111.00071,RO,B,"BLD DIMITRIE POMPEIU NR.5-7, SPATIUL A, ETAJ 3, BUCURESTI",[iban],RAIFFEISENBANK ROMANIA.,0723475706,,,J40/11341/2004,,,,,,CRISTIAN FIRCA,0
00072,BROS EVENTS SRL,RO27502939,4111.00072,RO,CT,"MUN. CONSTANTA, STR. PIATA OVIDIU, NR.14, SPATIUL COMERCIAL NR.2, BL.B, SC.C, ET.P",,,0732190632,,,J13/1845/2010,,,,,,CRISTIAN FIRCA,0
00073,NAGA IMOB S.R.L.,RO21685772,4111.00073,RO,B,"Str. Emanoil Porumbaru 27, CORP A BUCURESTI",,,2226945,,,J40/8763/2007,,,,,,CRISTIAN FIRCA,0
00074,RADACINI MOTORS SRL,RO17083558,4111.00074,RO,B,"SECTOR 6, B-DUL TIMISOARA, NR.18",[iban],BANCA COMERCIALA ROMANA,0213185557,,,J40/21994/2004,,,,,,BOGDAN CRAIOVEANU,0
00075,IRMEX SA,RO2267978,4111.00075,RO,BR,"MUN. BRAILA, SOS. RAMNICU SARAT, NR.74",[iban],BANCA COMERCIALA ROMANA,0239613121,,,J09/76/1991,,,,,,BOGDAN CRAIOVEANU,0
00076,PREMIER MOTORS S.R.L.,RO17488098,4111.00076,RO,AR,"MUN. ARAD, STR. PETRU RARES, NR.79",[iban],UNICREDIT BANK SA,0257276505,,,J02/735/2005,,,,,,BOGDAN CRAIOVEANU,0
00077,ATP MOTORS RO SRL,RO22315700,4111.00077,RO,B,"MUN. BAIA MARE, BLD. BUCURESTI, NR.65",[iban],BANCA ROMANA DE DEZVOLTARE,0362805695,,,J24/1554/2007,,,,,,BOGDAN CRAIOVEANU,0
00078,CASA AUTO IASI SRL,RO4981476,4111.00078,RO,IS,"MUN. IASI, SOS. PACURARI, NR.177, SPATIUL S1",[iban],RAIFFEISENBANK ROMANIA.,0232272333,,,J22/2773/1993,,,,,,BOGDAN CRAIOVEANU,0
00079,SIMODE IMPEX S.R.L.,RO5983360,4111.00079,RO,B,"SAT PIELESTI COM. PIELESTI, CALEA BUCURESTI, NR.138/2",,,0251406851,,,J16/1951/1994,,,,,,BOGDAN CRAIOVEANU,0
00080,RADACINI MOTORS BRASOV SRL,RO18853051,4111.00080,RO,B,"ORS. OTOPENI, CAL. BUCURESTILOR, NR.105, ET.1",,,0722631673,,,J23/1430/2006,,,,,,BOGDAN CRAIOVEANU,0
00081,LUXTEN LIGHTING COMPANY SA,RO6734030,4111.00081,RO,B,"SECTOR 1, STR. PARANGULUI, NR.76",[iban],CITI BANK ROMANIA,0216688839,,,J40/9082/2009,,,,,,CRISTIAN FIRCA,0
00082,M.C. GENERAL CONSTRUCT SRL,RO15757211,4111.00082,RO,B,"SECTOR 2, BLD. FERDINAND I, NR.58, SC.C, ET.1, AP.BIROUL 1",,,3106063,,,J40/12661/2003,,,,,,FM,0
00083,NETWORK ONE DISTRIBUTION SRL,RO15056387,4111.00083,RO,B,"str . MARCEL IANCU, nr. 3-5, ET P SECT 2 BUCURESTI",[iban],RAIFFEISENBANK ROMANIA.,0244519851,[email],,J40/14309/2012,,,,,,CRISTIAN LETOS,0
00084,AKT INVEST SRL,RO18187018,4111.00084,RO,TM,Str. SOMES 4 Timisoara,,,0744600800,[email],,J35/3848/2005,,,,,,BOGDAN CRAIOVEANU,0
00085,NAPOCA TREK S.R.L.,RO28409928,4111.00085,RO,CJ,"MUN. CLUJ-NAPOCA, STR. REPUBLICII, NR.43/A, AP.1",,,0740235011,,,J12/1170/2011,,,,,,BOGDAN CRAIOVEANU,0
00086,PHM COMSERV SRL,RO21314065,4111.00086,RO,B,"SECTOR 4, SOS. BERCENI, NR.8, BL.CLADIREA C11",,,0745984165,,,J40/4875/2007,,,,,,BOGDAN CRAIOVEANU,0
00087,FILIP ANDREI-MIRCEA,1740820413019,4111.00087,RO,B,,,,,,,,,,,,,CRISTIAN FIRCA,0
00088,DIGITAL MOMENTS SRL,RO21676944,4111.00088,RO,AG,Str. EXERCITIU - Pitesti,,,348430579,,,J03/919/2007,,,,,,BOGDAN CRAIOVEANU,0
